From psycho84 at mail.berlios.de  Fri Jul 17 12:41:25 2009
From: psycho84 at mail.berlios.de (psycho84 at mail.berlios.de)
Date: Fri, 17 Jul 2009 12:41:25 +0200
Subject: [Dsa-hl-svn] r4947 - in content/models: nat nat/Blumen textures
	textures/Blumen
Message-ID: <200907171041.n6HAfPAk032750@sheep.berlios.de>

Author: psycho84
Date: 2009-07-17 12:39:18 +0200 (Fri, 17 Jul 2009)
New Revision: 4947

Added:
   content/models/nat/Blumen/
   content/models/nat/Blumen/nat_Blume_Psycho_1.obj
   content/models/textures/Blumen/
   content/models/textures/Blumen/nat_Blume_Psycho_1.png
   content/models/textures/Blumen/nat_Blume_Psycho_1_nm.png
Log:


Added: content/models/nat/Blumen/nat_Blume_Psycho_1.obj
===================================================================
--- content/models/nat/Blumen/nat_Blume_Psycho_1.obj	2009-06-15 19:44:44 UTC (rev 4946)
+++ content/models/nat/Blumen/nat_Blume_Psycho_1.obj	2009-07-17 10:39:18 UTC (rev 4947)
@@ -0,0 +1,1317 @@
+v 0.246000 1.264071 -0.242582
+v -0.007296 1.313725 -1.006590
+v 0.460486 1.478790 -0.725342
+v -0.277533 0.912512 -0.359161
+v 0.269866 0.996837 -0.223478
+v -0.275126 1.392426 -0.667129
+v 0.272273 1.476750 -0.531445
+v -0.166836 1.408578 -0.685606
+v 0.319332 1.110636 -0.691780
+v -0.327673 1.156189 -1.170990
+v 0.158494 0.858247 -1.177164
+v -0.375442 1.091965 -1.455576
+v -0.020807 1.207957 -1.024361
+v 0.020515 0.755706 -1.690765
+v 0.375150 0.871697 -1.259551
+v 0.216701 1.231754 -1.231490
+v 0.237230 0.908929 -1.701095
+v -0.282465 0.994872 -1.090469
+v -0.261936 0.672047 -1.560074
+v -0.363667 0.502312 -0.787993
+v -0.005433 0.932655 -0.895882
+v -0.145332 0.210595 -1.226624
+v 0.212902 0.640938 -1.334513
+v -0.027106 0.060373 0.064982
+v 0.246151 0.233171 -0.404739
+v -0.426016 0.458778 -0.020519
+v -0.152759 0.631576 -0.490239
+v -0.464610 0.497994 -0.421692
+v 0.018400 0.440033 -0.124190
+v -0.185566 0.801540 -0.815596
+v 0.297444 0.743579 -0.518093
+v -0.330246 0.790661 -0.417840
+v 0.024667 0.344339 -0.417844
+v -0.205379 0.889960 -0.965302
+v 0.149534 0.443637 -0.965306
+v -0.315085 0.921506 -0.755394
+v 0.196867 0.690021 -0.657997
+v -0.342094 0.650890 -1.256597
+v 0.169858 0.419406 -1.159200
+v -0.487426 0.292530 -1.142513
+v -0.003664 0.587767 -1.205559
+v -0.214055 -0.085340 -0.814415
+v 0.269708 0.209897 -0.877461
+v 0.133470 0.371295 -1.298092
+v 0.045683 -0.124484 -1.030392
+v -0.292932 0.606849 -1.001677
+v -0.380719 0.111070 -0.733977
+v 0.767850 0.429974 0.639017
+v 0.481306 0.705657 0.862619
+v 0.607310 0.073027 0.873371
+v 0.320767 0.348710 1.096974
+v 0.744792 0.253368 0.389972
+v 0.231666 0.489692 0.312390
+v 0.774434 0.488060 0.908824
+v 0.261308 0.724384 0.831242
+v 0.648796 0.219628 0.044548
+v 0.081088 0.167665 0.057728
+v 0.630230 0.541723 0.514735
+v 0.062522 0.489760 0.527916
+v 0.235260 0.229824 -0.251966
+v -0.011917 -0.210159 0.013524
+v 0.332990 0.478804 0.251646
+v 0.085814 0.038820 0.517135
+v 0.434151 0.403669 0.236501
+v 0.087567 0.391998 0.689171
+v 0.873205 0.534494 0.576033
+v 0.526621 0.522823 1.028703
+v 0.668672 0.371650 0.957066
+v 0.234387 0.424631 0.865116
+v 0.628808 -0.068788 0.891568
+v 0.194523 -0.015807 0.799619
+v 0.194590 0.025148 1.038499
+v 0.451256 -0.082726 0.684350
+v 0.429393 0.405756 1.092737
+v 0.686059 0.297881 0.738588
+v -1.151317 0.509431 -0.010584
+v -0.997784 0.969010 -0.311219
+v -1.463731 0.325793 -0.450859
+v -1.310198 0.785372 -0.751494
+v 0.034323 -0.117303 0.004407
+v 0.056994 0.361116 -0.305057
+v -0.434465 0.074399 0.266427
+v -0.411794 0.552818 -0.043037
+v -0.709569 0.443154 0.227369
+v -0.202073 0.347055 -0.014249
+v -0.822158 0.839562 -0.166777
+v -0.314662 0.743462 -0.408395
+v -0.254492 0.498440 0.374278
+v -0.090152 0.068435 0.037745
+v -0.597335 0.690717 -0.038826
+v -0.432995 0.260712 -0.375359
+v -0.773317 0.868301 0.155678
+v -0.581364 0.640222 -0.330430
+v -1.276679 0.971595 -0.091552
+v -1.084727 0.743516 -0.577660
+v -1.730185 0.574839 -0.443536
+v -1.186623 0.656085 -0.595542
+v -1.792176 0.197746 -0.866767
+v -1.248614 0.278991 -1.018772
+v -1.217744 0.702857 -0.890977
+v -1.618700 0.305363 -0.970972
+v -1.298676 0.671077 -0.327411
+v -1.699631 0.273583 -0.407406
+v -0.410313 0.753888 0.081125
+v -0.527545 0.964755 -0.435555
+v -0.968327 0.715859 0.192214
+v -1.085559 0.926726 -0.324466
+v 0.161762 0.541496 0.223571
+v 0.015173 0.073723 -0.067748
+v -0.255775 0.832508 -0.033609
+v -0.402363 0.364735 -0.324928
+v -0.306806 0.530552 0.306692
+v 0.003456 0.676488 -0.148946
+v -0.752011 0.817483 0.095435
+v -0.441749 0.963419 -0.360204
+v -0.039956 0.855043 0.352687
+v 0.064525 0.510103 -0.089203
+v -0.552564 0.978193 0.135354
+v -0.448083 0.633253 -0.306536
+v -0.583097 1.068306 0.167243
+v -0.522610 0.764088 -0.311254
+v -1.129476 0.908389 0.199847
+v -1.068989 0.604171 -0.278650
+v -1.301288 0.666866 0.268036
+v -0.944201 0.930228 -0.090148
+v -1.436000 0.293144 -0.141050
+v -1.078912 0.556506 -0.499234
+v -1.053228 0.859897 -0.402859
+v -1.405455 0.413138 -0.364013
+v -0.959544 0.834896 0.159070
+v -1.311770 0.388137 0.197916
+v 0.015939 0.842800 0.531690
+v -0.405199 1.019820 0.190409
+v -0.364335 0.725482 0.940095
+v -0.785474 0.902502 0.598814
+v 0.386051 0.629084 0.041618
+v 0.072228 0.165976 -0.068891
+v -0.073010 0.888305 0.258951
+v -0.386834 0.425197 0.148442
+v 0.096769 0.530552 0.606375
+v -0.038880 0.676488 0.072082
+v -0.356462 0.817483 0.799814
+v -0.492110 0.963419 0.265522
+v 0.285792 0.900651 0.417913
+v 0.049925 0.583865 0.006599
+v -0.220309 0.940242 0.677645
+v -0.456177 0.623456 0.266330
+v -0.190752 1.022905 0.720892
+v -0.509032 0.718687 0.358518
+v -0.528390 0.862989 1.151698
+v -0.846670 0.558770 0.789324
+v -0.506783 0.637990 1.324765
+v -0.544458 0.903651 0.821604
+v -0.899220 0.260728 1.154961
+v -0.936894 0.526390 0.651800
+v -0.861857 0.864645 0.716126
+v -1.061152 0.388541 0.958558
+v -0.369191 0.800987 0.996117
+v -0.568486 0.324884 1.238548
+v 0.115334 1.145258 0.776411
+v -0.397285 1.337624 0.617091
+v -0.076493 1.075004 1.308796
+v -0.589112 1.267369 1.149475
+v 0.076130 0.487514 0.053191
+v -0.289822 0.923573 0.020048
+v 0.380452 0.772478 0.442229
+v 0.014500 1.208536 0.409086
+v 0.176717 0.860374 0.562994
+v -0.090376 1.115421 0.128507
+v -0.072173 1.221147 0.927771
+v -0.339267 1.476194 0.493284
+v 0.214525 1.281576 0.250649
+v -0.120302 0.843582 0.277880
+v 0.011826 1.466313 0.729684
+v -0.323000 1.028319 0.756915
+v -0.004228 1.417354 0.758532
+v -0.500960 1.138150 0.736883
+v 0.114010 1.168294 1.257686
+v -0.382722 0.889089 1.236037
+v 0.082700 0.909186 1.511015
+v -0.222971 1.153257 1.096093
+v -0.398224 0.732847 1.761581
+v -0.703895 0.976918 1.346658
+v -0.476355 1.226103 1.233935
+v -0.569082 0.888640 1.684142
+v 0.016810 0.957713 1.134330
+v -0.075917 0.620249 1.584537
+v 1.145109 0.758372 0.584255
+v 0.677736 1.082048 0.628552
+v 1.114005 0.637316 1.140622
+v 0.646631 0.960993 1.184919
+v 0.220329 -0.077301 0.097187
+v -0.176872 0.310610 -0.032900
+v 0.607501 0.337679 0.152461
+v 0.210300 0.725590 0.022374
+v 0.818804 0.748187 0.324876
+v 0.333113 1.011067 0.182875
+v 0.849437 1.061584 0.800281
+v 0.363746 1.324464 0.658280
+v 0.383630 0.860160 -0.228856
+v 0.149701 0.407687 0.027487
+v 0.567704 1.051004 0.275983
+v 0.333775 0.598531 0.532326
+v 0.878598 1.112911 0.518138
+v 0.503487 0.958226 0.918800
+v 1.297061 0.861530 0.812863
+v 0.921949 0.706845 1.213525
+v 0.982065 0.851090 0.992226
+v 0.857751 0.413994 1.336695
+v 1.487612 0.614830 0.874881
+v 1.363297 0.177734 1.219351
+v 0.878965 0.752269 1.242947
+v 1.190819 0.324460 1.454826
+v 1.151271 0.703797 0.744282
+v 1.463126 0.275988 0.956161
+v -0.912858 1.272365 -0.085761
+v -0.482087 1.503398 -0.379404
+v -1.255926 1.339407 -0.536289
+v -0.825155 1.570440 -0.829933
+v -0.206504 0.612458 0.280716
+v 0.020434 0.606573 -0.242382
+v -0.506626 1.078021 0.145275
+v -0.279688 1.072136 -0.377822
+v -0.794750 1.127825 0.073870
+v -0.283886 1.133953 -0.179401
+v -1.012167 1.431069 -0.357337
+v -0.501303 1.437197 -0.610608
+v -0.560270 1.377630 0.141725
+v -0.166937 0.970555 0.072840
+v -0.719584 1.315753 -0.402294
+v -0.326251 0.908678 -0.471179
+v -0.946090 1.648795 -0.210524
+v -0.631915 1.461221 -0.647876
+v -1.421968 1.526067 -0.499737
+v -1.107793 1.338493 -0.937089
+v -1.560372 1.562374 -0.360149
+v -1.015837 1.491945 -0.514056
+v -1.707893 1.619087 -0.908043
+v -1.163358 1.548657 -1.061950
+v -1.664881 1.801416 -0.615078
+v -1.146904 1.632761 -0.446490
+v -1.636849 1.444139 -1.058624
+v -1.118872 1.275484 -0.890036
+v 0.124902 1.545051 0.688122
+v -0.320032 1.754985 0.399803
+v -0.156314 1.622072 1.178175
+v -0.601248 1.832006 0.889856
+v 0.207704 0.981540 0.153251
+v -0.360989 0.973174 0.112209
+v 0.185560 1.515863 0.351176
+v -0.383133 1.507497 0.310135
+v 0.146555 1.497847 0.499103
+v -0.229352 1.583430 0.078941
+v -0.247882 1.647969 0.882573
+v -0.623789 1.733552 0.462411
+v 0.286100 1.676560 0.454437
+v -0.104525 1.617532 0.043226
+v -0.104094 1.534969 0.845420
+v -0.494718 1.475941 0.434209
+v 0.074067 1.869300 0.624823
+v -0.400668 1.602519 0.455647
+v -0.044107 1.736070 1.166535
+v -0.518843 1.469289 0.997358
+v 0.132606 1.707109 1.285203
+v -0.189352 1.741829 0.815838
+v -0.338042 1.683198 1.606272
+v -0.660000 1.717919 1.136907
+v -0.623925 1.562363 1.403302
+v -0.150819 1.845723 1.548370
+v -0.461697 1.571337 0.856705
+v 0.011409 1.854697 1.001773
+v 0.979351 1.304460 -0.145554
+v 0.709928 1.605735 0.256704
+v 1.388192 1.170412 0.228675
+v 1.118769 1.471687 0.630932
+v 0.314584 0.702083 -0.103190
+v -0.042941 1.029144 0.197431
+v 0.702833 1.119664 -0.095758
+v 0.345308 1.446725 0.204863
+v 0.706623 1.026679 -0.096946
+v 0.261829 1.264688 0.168904
+v 1.060507 1.375358 0.182974
+v 0.615713 1.613367 0.448824
+v 0.470562 1.081519 -0.289811
+v 0.232028 1.010858 0.223292
+v 0.720415 1.560650 -0.107675
+v 0.481881 1.489989 0.405428
+v 0.809693 1.593427 0.035533
+v 0.737773 1.294383 0.515707
+v 1.366320 1.469762 0.041888
+v 1.294400 1.170718 0.522062
+v 1.353509 1.366335 -0.113821
+v 1.190273 1.387258 0.432149
+v 1.840450 1.113464 0.041457
+v 1.677214 1.134386 0.587426
+v 1.335129 1.371731 0.566647
+v 1.872122 1.229552 0.437844
+v 1.170404 1.226275 0.040459
+v 1.707397 1.084095 -0.088345
+v 0.506001 0.644426 -0.698515
+v 0.677726 1.130593 -0.454963
+v 1.049536 0.483588 -0.760699
+v 1.221262 0.969756 -0.517146
+v -0.023499 0.269663 -0.212268
+v 0.141626 0.593263 0.227258
+v 0.237772 0.625968 -0.572754
+v 0.402897 0.949568 -0.133228
+v 0.287251 0.651547 -0.668331
+v 0.315667 0.816612 -0.123251
+v 0.807417 0.866266 -0.760470
+v 0.835832 1.031331 -0.215390
+v 0.184614 0.545685 -0.595357
+v 0.378229 0.630009 -0.065669
+v 0.441277 1.025598 -0.765574
+v 0.634891 1.109923 -0.235887
+v 0.592514 1.046400 -0.579823
+v 0.869494 0.748458 -0.180224
+v 0.904976 0.794011 -0.984586
+v 1.181956 0.496070 -0.584988
+v 1.013429 0.644391 -1.206680
+v 0.881648 0.922047 -0.726359
+v 1.249617 0.225755 -0.899881
+v 1.117836 0.503410 -0.419561
+v 1.106674 0.791227 -0.492162
+v 1.369142 0.330907 -0.702834
+v 0.760075 0.800789 -0.944870
+v 1.022543 0.340469 -1.155541
+v 0.486615 1.367979 -0.485987
+v 0.731469 1.673977 -0.071768
+v 1.001600 1.220982 -0.681815
+v 1.246454 1.526981 -0.267596
+v -0.108713 1.106464 -0.066255
+v 0.367035 0.815861 0.053661
+v 0.204503 1.525988 -0.292224
+v 0.680251 1.235384 -0.172308
+v 0.398441 1.219806 -0.340768
+v 0.426857 1.384872 0.204312
+v 0.918607 1.434525 -0.432908
+v 0.947022 1.599591 0.112172
+v 0.208409 1.495013 -0.376738
+v 0.397144 1.631794 0.143682
+v 0.689728 1.205528 -0.475208
+v 0.878463 1.342309 0.045212
+v 0.563286 1.714773 -0.385681
+v 0.840266 1.416831 0.013918
+v 0.875748 1.462384 -0.790445
+v 1.152728 1.164443 -0.390846
+v 0.906191 1.672591 -0.899634
+v 0.904647 1.535996 -0.346005
+v 1.466486 1.569327 -0.923550
+v 1.464942 1.432732 -0.369920
+v 1.156974 1.657116 -0.184404
+v 1.515030 1.667441 -0.628089
+v 0.745526 1.451154 -0.521237
+v 1.103582 1.461479 -0.964922
+v 0.510813 1.048291 -0.758577
+v 0.675918 1.473250 -0.416063
+v 1.051344 0.871346 -0.799598
+v 1.216450 1.296305 -0.457084
+v -0.018223 0.622275 -0.204220
+v 0.144914 0.946208 0.235804
+v 0.287579 0.948707 -0.557905
+v 0.450716 1.272640 -0.117882
+v 0.427669 1.102035 -0.534910
+v 0.456085 1.267100 0.010170
+v 0.947835 1.316754 -0.627050
+v 0.976250 1.481820 -0.081970
+v 0.259978 0.915542 -0.489049
+v 0.453593 0.999866 0.040638
+v 0.516640 1.395455 -0.659267
+v 0.710255 1.479779 -0.129579
+v 0.592514 1.411607 -0.579823
+v 0.869494 1.113665 -0.180224
+v 0.904976 1.159218 -0.984586
+v 1.181956 0.861277 -0.584988
+v 1.012105 1.036534 -1.121389
+v 0.901810 1.206352 -0.588319
+v 1.445812 0.719268 -0.930582
+v 1.335517 0.889087 -0.397512
+v 1.154082 1.189690 -0.429459
+v 1.577046 0.878444 -0.651706
+v 0.822597 1.056616 -0.873954
+v 1.245561 0.745370 -1.096200
+v 0.021432 1.266387 -0.697809
+v -0.010716 1.284669 -0.701013
+v -0.010716 1.248105 -0.694604
+v 0.021432 -0.100000 0.000000
+v -0.010716 -0.100000 0.018561
+v -0.010716 -0.100000 -0.018561
+v -0.010716 0.663904 -0.088342
+v -0.010716 0.663904 -0.051220
+v 0.021432 0.663904 -0.069781
+v -0.010716 1.031564 -0.276674
+v -0.010716 1.060148 -0.252989
+v 0.021432 1.045856 -0.264831
+v -0.010716 1.083462 -1.171760
+v 0.021432 1.101744 -1.174964
+v -0.010716 1.120026 -1.178169
+v 0.000000 0.792420 -1.640479
+v 0.619100 1.266387 -0.370413
+v 0.603729 1.284669 -0.398830
+v 0.598422 1.248105 -0.395236
+v 0.041286 -0.100000 0.020826
+v 0.007892 -0.100000 0.004612
+v 0.038630 -0.100000 -0.016200
+v 0.096412 0.663904 -0.055324
+v 0.065674 0.663904 -0.034512
+v 0.099067 0.663904 -0.018298
+v 0.252358 1.031564 -0.160916
+v 0.232746 1.060148 -0.147637
+v 0.260577 1.045856 -0.127656
+v 0.993526 1.083462 -0.662762
+v 1.014204 1.101744 -0.637939
+v 0.998833 1.120026 -0.666355
+v 1.387653 0.792420 -0.916685
+v -0.142000 1.266387 0.728256
+v -0.111859 1.284669 0.739888
+v -0.110156 1.248105 0.733709
+v 0.043425 -0.100000 0.055534
+v 0.079349 -0.100000 0.046183
+v 0.069485 -0.100000 0.081970
+v 0.050943 0.663904 0.149242
+v 0.060807 0.663904 0.113455
+v 0.024882 0.663904 0.122806
+v 0.000898 1.031564 0.330803
+v 0.007192 1.060148 0.307970
+v -0.026947 1.045856 0.310844
+v -0.236948 1.083462 1.193710
+v -0.268792 1.101744 1.188257
+v -0.238651 1.120026 1.199889
+v -0.371829 0.792420 1.642731
+v 0.739508 1.048819 0.717985
+v 0.766373 1.062907 0.707406
+v 0.760606 1.029401 0.689532
+v -0.032482 -0.059039 0.081092
+v -0.027020 -0.067029 0.047504
+v 0.003494 -0.077673 0.065717
+v 0.304557 0.598436 0.068232
+v 0.281444 0.604570 0.039987
+v 0.270431 0.612388 0.076814
+v 0.516733 0.907449 0.262908
+v 0.511265 0.937946 0.246461
+v 0.490385 0.930502 0.275912
+v 1.015541 0.727450 1.022207
+v 0.993336 0.741339 1.052677
+v 1.017965 0.759588 1.044792
+v 1.338076 0.276728 1.181773
+v -1.091660 0.819151 -0.382829
+v -1.123469 0.827196 -0.357264
+v -1.105872 0.794925 -0.353868
+v 0.005283 -0.104922 -0.013047
+v 0.008652 -0.090932 0.024052
+v -0.020913 -0.114530 0.004381
+v -0.451219 0.508551 -0.032598
+v -0.426534 0.528157 -0.012926
+v -0.420209 0.520844 -0.050025
+v -0.747130 0.743665 -0.132398
+v -0.745247 0.779246 -0.119847
+v -0.724369 0.766839 -0.153386
+v -1.386850 0.542870 -0.606722
+v -1.373369 0.569676 -0.635683
+v -1.401312 0.577315 -0.610118
+v -1.685762 0.238945 -0.864193
+v 0.619100 1.388044 -0.211352
+v 0.603729 1.419005 -0.224885
+v 0.598422 1.386573 -0.242146
+v 0.041286 -0.100000 0.020826
+v 0.007892 -0.100000 0.004612
+v 0.038630 -0.100000 -0.016200
+v 0.096412 0.663904 -0.055324
+v 0.065674 0.663904 -0.034512
+v 0.099067 0.663904 -0.018298
+v 0.252358 1.135551 -0.121022
+v 0.232746 1.164134 -0.107742
+v 0.260577 1.149843 -0.087762
+v 0.993526 1.530583 -0.473355
+v 1.014204 1.532054 -0.442561
+v 0.998833 1.563016 -0.456093
+v 1.387653 1.568604 -0.843264
+v -0.142000 1.467271 0.338837
+v -0.111859 1.488726 0.335799
+v -0.110156 1.456918 0.354861
+v 0.043425 -0.100000 0.055534
+v 0.079349 -0.100000 0.046183
+v 0.069485 -0.100000 0.081970
+v 0.050943 0.663904 0.149242
+v 0.060807 0.663904 0.113455
+v 0.024882 0.663904 0.122806
+v 0.000898 1.070109 0.206274
+v 0.007192 1.098693 0.183441
+v -0.026947 1.084401 0.186315
+v -0.236948 1.688319 0.824866
+v -0.268792 1.706601 0.819413
+v -0.238651 1.724883 0.831045
+v -0.371829 1.696741 1.510493
+v 0.866940 1.382059 0.271756
+v 0.876151 1.401793 0.248137
+v 0.859730 1.370151 0.233835
+v 0.024004 -0.103631 0.047833
+v 0.002390 -0.106504 0.020513
+v 0.036392 -0.113713 0.007550
+v 0.142566 0.689193 -0.022588
+v 0.105938 0.694479 -0.022477
+v 0.126373 0.695827 0.010978
+v 0.357429 1.138334 0.067626
+v 0.340633 1.169129 0.067466
+v 0.349431 1.154704 0.100228
+v 1.287446 1.312153 0.287296
+v 1.295599 1.318224 0.326169
+v 1.305277 1.341313 0.306803
+v 1.758950 1.143892 0.140914
+v -0.740826 1.370213 -0.382829
+v -0.772635 1.378259 -0.357264
+v -0.755038 1.345987 -0.353868
+v 0.005283 -0.104922 -0.013047
+v 0.008652 -0.090932 0.024052
+v -0.020913 -0.114530 0.004381
+v -0.145394 0.638959 -0.032598
+v -0.120709 0.658565 -0.012926
+v -0.114384 0.651253 -0.050025
+v -0.395142 1.051221 -0.132398
+v -0.393260 1.086802 -0.119847
+v -0.372381 1.074395 -0.153386
+v -1.197007 1.500160 -0.606722
+v -1.183526 1.526966 -0.635683
+v -1.211470 1.534606 -0.610118
+v -1.669028 1.601310 -0.864193
+v -0.391048 0.859173 0.575785
+v -0.368641 0.873689 0.605956
+v -0.359128 0.844657 0.588764
+v 0.040143 -0.100000 -0.012171
+v 0.076866 -0.100000 -0.006746
+v 0.053806 -0.100000 0.022344
+v 0.001769 0.380802 0.050550
+v 0.018803 0.380802 0.029062
+v -0.008324 0.380802 0.025054
+v -0.082775 0.672724 0.209401
+v -0.068467 0.695419 0.195409
+v -0.099726 0.684071 0.183419
+v -0.625031 0.713930 0.900827
+v -0.657484 0.728446 0.893334
+v -0.640296 0.742962 0.925275
+v -0.778137 0.482843 1.038656
+v -0.676976 0.859173 -0.101676
+v -0.688689 0.873689 -0.067819
+v -0.670533 0.844657 -0.066354
+v 0.037522 -0.100000 -0.040824
+v 0.053618 -0.100000 -0.007375
+v 0.016602 -0.100000 -0.010159
+v -0.045094 0.380802 -0.017721
+v -0.017750 0.380802 -0.015664
+v -0.029641 0.380802 -0.040373
+v -0.209827 0.672724 -0.031110
+v -0.189115 0.695419 -0.029630
+v -0.197265 0.684071 -0.060975
+v -1.084377 0.713930 -0.097039
+v -1.095661 0.728446 -0.129726
+v -1.111767 0.742962 -0.099199
+v -1.295589 0.482843 -0.120857
+v 0.703044 0.859173 -0.520532
+v 0.692787 0.873689 -0.555672
+v 0.672392 0.844657 -0.541427
+v 0.057406 -0.100000 -0.069352
+v 0.023445 -0.100000 -0.084341
+v 0.053406 -0.100000 -0.106258
+v 0.075098 0.380802 -0.115275
+v 0.052966 0.380802 -0.099085
+v 0.078053 0.380802 -0.088014
+v 0.265746 0.672724 -0.247954
+v 0.253438 0.695419 -0.238424
+v 0.277786 0.684071 -0.218480
+v 0.981684 0.713930 -0.770716
+v 1.014307 0.728446 -0.754968
+v 1.009553 0.742962 -0.790428
+v 1.112925 0.482843 -0.861318
+v -0.054031 0.686424 -0.979132
+v -0.080352 0.697610 -0.995232
+v -0.086792 0.671006 -0.959414
+v 0.133446 -0.045289 0.014171
+v 0.108301 -0.053278 0.037100
+v 0.095702 -0.063923 0.003872
+v -0.108009 0.328820 -0.176392
+v -0.107692 0.333690 -0.151443
+v -0.085437 0.339898 -0.167905
+v -0.151887 0.574176 -0.465061
+v -0.158377 0.598391 -0.459306
+v -0.127240 0.592480 -0.466217
+v -0.082283 0.431257 -1.114060
+v -0.053766 0.442285 -1.133056
+v -0.072454 0.456775 -1.154982
+v -0.165142 0.073384 -0.922862
+v 0.561667 0.504068 0.804270
+v 0.599168 0.510456 0.808563
+v 0.574526 0.484832 0.779389
+v 0.044694 -0.104922 0.008085
+v 0.065099 -0.090932 -0.023080
+v 0.076048 -0.114530 0.010701
+v 0.237951 0.257451 0.192135
+v 0.238837 0.273018 0.175348
+v 0.218355 0.267212 0.190685
+v 0.438293 0.444132 0.440306
+v 0.456957 0.472383 0.443205
+v 0.422538 0.462532 0.449794
+v 0.500174 0.284700 0.889570
+v 0.493963 0.305985 0.919882
+v 0.523707 0.312050 0.923938
+v 0.385721 0.043384 0.850400
+v 1.245561 0.745370 -1.096200
+v 0.822597 1.056616 -0.873954
+v 1.577046 0.878444 -0.651706
+v 1.154082 1.189690 -0.429459
+v 1.335517 0.889087 -0.397512
+v 1.445812 0.719268 -0.930582
+v 0.901810 1.206352 -0.588319
+v 1.012105 1.036534 -1.121389
+v 1.181956 0.861277 -0.584988
+v 0.904976 1.159218 -0.984586
+v 0.869494 1.113665 -0.180224
+v 0.592514 1.411607 -0.579823
+v 0.710255 1.479779 -0.129579
+v 0.516640 1.395455 -0.659267
+v 0.453593 0.999866 0.040638
+v 0.259978 0.915542 -0.489049
+v 0.976250 1.481820 -0.081970
+v 0.947835 1.316754 -0.627050
+v 0.456085 1.267100 0.010170
+v 0.427669 1.102035 -0.534910
+v 0.450716 1.272640 -0.117882
+v 0.287579 0.948707 -0.557905
+v 0.144914 0.946208 0.235804
+v -0.018223 0.622275 -0.204220
+v 1.216450 1.296305 -0.457084
+v 1.051344 0.871346 -0.799598
+v 0.675918 1.473250 -0.416063
+v 0.510813 1.048291 -0.758577
+v 1.103582 1.461479 -0.964922
+v 0.745526 1.451154 -0.521237
+v 1.515030 1.667441 -0.628089
+v 1.156974 1.657116 -0.184404
+v 1.464942 1.432732 -0.369920
+v 1.466486 1.569327 -0.923550
+v 0.904647 1.535996 -0.346005
+v 0.906191 1.672591 -0.899634
+v 1.152728 1.164443 -0.390846
+v 0.875748 1.462384 -0.790445
+v 0.840266 1.416831 0.013918
+v 0.563286 1.714773 -0.385681
+v 0.878463 1.342309 0.045212
+v 0.689728 1.205528 -0.475208
+v 0.397144 1.631794 0.143682
+v 0.208409 1.495013 -0.376738
+v 0.947022 1.599591 0.112172
+v 0.918607 1.434525 -0.432908
+v 0.426857 1.384872 0.204312
+v 0.398441 1.219806 -0.340768
+v 0.680251 1.235384 -0.172308
+v 0.204503 1.525988 -0.292224
+v 0.367035 0.815861 0.053661
+v -0.108713 1.106464 -0.066255
+v 1.246454 1.526981 -0.267596
+v 1.001600 1.220982 -0.681815
+v 0.731469 1.673977 -0.071768
+v 0.486615 1.367979 -0.485987
+v 1.022543 0.340469 -1.155541
+v 0.760075 0.800789 -0.944870
+v 1.369142 0.330907 -0.702834
+v 1.106674 0.791227 -0.492162
+v 1.117836 0.503410 -0.419561
+v 1.249617 0.225755 -0.899881
+v 0.881648 0.922047 -0.726359
+v 1.013429 0.644391 -1.206680
+v 1.181956 0.496070 -0.584988
+v 0.904976 0.794011 -0.984586
+v 0.869494 0.748458 -0.180224
+v 0.592514 1.046400 -0.579823
+v 0.634891 1.109923 -0.235887
+v 0.441277 1.025598 -0.765574
+v 0.378229 0.630009 -0.065669
+v 0.184614 0.545685 -0.595357
+v 0.835832 1.031331 -0.215390
+v 0.807417 0.866266 -0.760470
+v 0.315667 0.816612 -0.123251
+v 0.287251 0.651547 -0.668331
+v 0.402897 0.949568 -0.133228
+v 0.237772 0.625968 -0.572754
+v 0.141626 0.593263 0.227258
+v -0.023499 0.269663 -0.212268
+v 1.221262 0.969756 -0.517146
+v 1.049536 0.483588 -0.760699
+v 0.677726 1.130593 -0.454963
+v 0.506001 0.644426 -0.698515
+v 1.707397 1.084095 -0.088345
+v 1.170404 1.226275 0.040459
+v 1.872122 1.229552 0.437844
+v 1.335129 1.371731 0.566647
+v 1.677214 1.134386 0.587426
+v 1.840450 1.113464 0.041457
+v 1.190273 1.387258 0.432149
+v 1.353509 1.366335 -0.113821
+v 1.294400 1.170718 0.522062
+v 1.366320 1.469762 0.041888
+v 0.737773 1.294383 0.515707
+v 0.809693 1.593427 0.035533
+v 0.481881 1.489989 0.405428
+v 0.720415 1.560650 -0.107675
+v 0.232028 1.010858 0.223292
+v 0.470562 1.081519 -0.289811
+v 0.615713 1.613367 0.448824
+v 1.060507 1.375358 0.182974
+v 0.261829 1.264688 0.168904
+v 0.706623 1.026679 -0.096946
+v 0.345308 1.446725 0.204863
+v 0.702833 1.119664 -0.095758
+v -0.042941 1.029144 0.197431
+v 0.314584 0.702083 -0.103190
+v 1.118769 1.471687 0.630932
+v 1.388192 1.170412 0.228675
+v 0.709928 1.605735 0.256704
+v 0.979351 1.304460 -0.145554
+v 0.011409 1.854697 1.001773
+v -0.461697 1.571337 0.856705
+v -0.150819 1.845723 1.548370
+v -0.623925 1.562363 1.403302
+v -0.660000 1.717919 1.136907
