From melven at mail.berlios.de  Wed Oct  1 18:51:22 2008
From: melven at mail.berlios.de (melven at mail.berlios.de)
Date: Wed, 1 Oct 2008 18:51:22 +0200
Subject: [Dsa-hl-svn] r4539 - in rl/branches/newton20:
	Mac/Rastullah.xcodeproj engine/core/include engine/rules
	engine/rules/include engine/rules/src engine/script/swig engine/ui
Message-ID: <200810011651.m91GpMrp032445@sheep.berlios.de>

Author: melven
Date: 2008-10-01 18:51:11 +0200 (Wed, 01 Oct 2008)
New Revision: 4539

Added:
   rl/branches/newton20/engine/rules/include/FetchItemJob.h
   rl/branches/newton20/engine/rules/src/FetchItemJob.cpp
Modified:
   rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj
   rl/branches/newton20/engine/core/include/MessagePump.h
   rl/branches/newton20/engine/rules/RlRules2005.vcproj
   rl/branches/newton20/engine/rules/include/GameObject.h
   rl/branches/newton20/engine/rules/include/GoToJob.h
   rl/branches/newton20/engine/rules/include/Makefile.am
   rl/branches/newton20/engine/rules/include/PartyManager.h
   rl/branches/newton20/engine/rules/src/GameObject.cpp
   rl/branches/newton20/engine/rules/src/GoToJob.cpp
   rl/branches/newton20/engine/rules/src/Makefile.am
   rl/branches/newton20/engine/rules/src/PartyManager.cpp
   rl/branches/newton20/engine/script/swig/RlRules.head.swig
   rl/branches/newton20/engine/script/swig/RlRules.swig
   rl/branches/newton20/engine/ui/RlUI2005.vcproj
Log:
-merged changes from trunk
-added FetchItemJob to linux Makefiles


Modified: rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj
===================================================================
--- rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj	2008-10-01 16:22:07 UTC (rev 4538)
+++ rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj	2008-10-01 16:51:11 UTC (rev 4539)
@@ -430,7 +430,6 @@
 		44D8147B0BF7B62F00534175 /* Zone.h in Headers */ = {isa = PBXBuildFile; fileRef = 44D814760BF7B62F00534175 /* Zone.h */; };
-    <Source>ui files/batch_convert_ui.py</Source>
-    <Source>ui files/ui_ConsoleWindow.py</Source>
-    <Source>ui files/ui_FourPanelView.py</Source>
-    <Source>ui files/ui_lw.py</Source>
-    <Source>ui files/ui_model_prev.py</Source>
-    <Source>ui files/ui_obj_prop.py</Source>
-    <Source>ui files/ui_pref_dialog.py</Source>
     <Source>src/SceneExplorer.py</Source>
     <Source>src/Property.py</Source>
     <Source>src/ViewportGrid.py</Source>
@@ -40,22 +33,8 @@
     <Source>src/GameObjectClassView.py</Source>
     <Source>src/MyRaySceneQueryListener.py</Source>
     <Source>src/GOStringEditor.py</Source>
-    <Source>ui files/Ui_console_window.py</Source>
-    <Source>ui files/Ui_FourPanelView.py</Source>
-    <Source>ui files/Ui_lockewickler.py</Source>
-    <Source>ui files/Ui_model_preview.py</Source>
-    <Source>ui files/Ui_object_property.py</Source>
-    <Source>ui files/Ui_preferences_dialog.py</Source>
-    <Source>ui files/Ui_GOPropertyEditorDialogINT.py</Source>
-    <Source>ui files/Ui_GOPropertyEditorDialogSTRING.py</Source>
   </Sources>
   <Forms>
-    <Form>ui files/console_window.ui</Form>
-    <Form>ui files/FourPanelView.ui</Form>
-    <Form>ui files/lockewickler.ui</Form>
-    <Form>ui files/model_preview.ui</Form>
-    <Form>ui files/object_property.ui</Form>
-    <Form>ui files/preferences_dialog.ui</Form>
     <Form>ui files/GOPropertyEditorDialogINT.ui</Form>
     <Form>ui files/GOPropertyEditorDialogSTRING.ui</Form>
   </Forms>



From fusion2 at mail.berlios.de  Fri Oct 31 17:37:20 2008
From: fusion2 at mail.berlios.de (fusion2 at mail.berlios.de)
Date: Fri, 31 Oct 2008 17:37:20 +0100
Subject: [Dsa-hl-svn] r4570 - rl/trunk/editors/Lockenwickler/src
Message-ID: <200810311637.m9VGbK6O028010@sheep.berlios.de>

Author: fusion2
Date: 2008-10-31 17:37:06 +0100 (Fri, 31 Oct 2008)
New Revision: 4570

Modified:
   rl/trunk/editors/Lockenwickler/src/ConsoleWindow.py
   rl/trunk/editors/Lockenwickler/src/GameObjectClass.py
   rl/trunk/editors/Lockenwickler/src/GameObjectClassManager.py
   rl/trunk/editors/Lockenwickler/src/Lockenwickler.py
   rl/trunk/editors/Lockenwickler/src/ModuleManager.py
   rl/trunk/editors/Lockenwickler/src/PreferencesDialog.py
Log:
- more work on placing game objects

Modified: rl/trunk/editors/Lockenwickler/src/ConsoleWindow.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/ConsoleWindow.py	2008-10-31 10:46:04 UTC (rev 4569)
+++ rl/trunk/editors/Lockenwickler/src/ConsoleWindow.py	2008-10-31 16:37:06 UTC (rev 4570)
@@ -1,74 +1,74 @@
-#################################################
- # Copyright (C) 2008  Stefan Stammberger
- #
- # This library is free software; you can redistribute it and/or
- # modify it under the terms of the GNU Lesser General Public
- # License as published by the Free Software Foundation; either
- # version 2.1 of the License, or (at your option) any later version.
- #
- # This library is distributed in the hope that it will be useful,
- # but WITHOUT ANY WARRANTY; without even the implied warranty of
- # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
- # Lesser General Public License for more details.
- #
- # You should have received a copy of the GNU Lesser General Public
- # License along with this library; if not, write to the Free Software
- # Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
- #################################################
-
-
-import sys
-from PyQt4.QtCore import *
-from PyQt4.QtGui import *
-
-from ui_ConsoleWindow import *
-import ogre.renderer.OGRE as og
-
-
-
-class LockenLog(og.LogListener):
-    def __init__(self, logFunction):
-        og.LogListener.__init__(self)
-        self.logFunction = logFunction
-
-    def messageLogged(self, message, level, debug, logName):
-        self.logFunction(str(message))
-
-class ConsoleWindow(QtGui.QDialog):
-    def __init__(self, filterLog, parent=None):
-        QtGui.QDialog.__init__(self, parent)
-        self.filterLog = filterLog
-
-        self.consoleWindow = Ui_ConsoleWindow()
-        self.consoleWindow.setupUi(self)
-        self.consoleWindow.textEdit.setReadOnly(True)
-        self.lockenLog = LockenLog(self.write)
-
-        sys.stdout = self
-        sys.stderr = self
-
-        clearAction= QAction("Clear Window",  self)
-        self.consoleWindow.textEdit.addAction(clearAction)
-        self.consoleWindow.textEdit.setContextMenuPolicy(Qt.ActionsContextMenu)
-        clearAction.setShortcut("Ctrl + R")
-        self.connect(clearAction, SIGNAL("triggered()"), self.consoleWindow.textEdit.clear)
-
-
-    def write(self, text):
-        if self.filterLog:
-            if text.isspace():
-                return
-            elif text.startswith("Error"):
-                self.consoleWindow.textEdit.append(text)
-                return
-            elif text.startswith("OGRE EXCEPTION"):
-                self.consoleWindow.textEdit.append(text)
-                return
-            elif text.startswith("dbg:"):
-                self.consoleWindow.textEdit.append(text)
-                return
-        else:
-            self.consoleWindow.textEdit.append(text)
-
-    def clear(self):
-        self.consoleWindow.textEdit.clear()
+#################################################
+ # Copyright (C) 2008  Stefan Stammberger
+ #
+ # This library is free software; you can redistribute it and/or
+ # modify it under the terms of the GNU Lesser General Public
+ # License as published by the Free Software Foundation; either
+ # version 2.1 of the License, or (at your option) any later version.
+ #
+ # This library is distributed in the hope that it will be useful,
+ # but WITHOUT ANY WARRANTY; without even the implied warranty of
+ # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
+ # Lesser General Public License for more details.
+ #
+ # You should have received a copy of the GNU Lesser General Public
+ # License along with this library; if not, write to the Free Software
+ # Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
+ #################################################
+
+
+import sys
+from PyQt4.QtCore import *
+from PyQt4.QtGui import *
+
+from ui_ConsoleWindow import *
+import ogre.renderer.OGRE as og
+
+
+
+class LockenLog(og.LogListener):
+    def __init__(self, logFunction):
+        og.LogListener.__init__(self)
+        self.logFunction = logFunction
+
+    def messageLogged(self, message, level, debug, logName):
+        self.logFunction(str(message))
+
+class ConsoleWindow(QtGui.QDialog):
+    def __init__(self, filterLog, parent=None):
+        QtGui.QDialog.__init__(self, parent)
+        self.filterLog = filterLog
+
+        self.consoleWindow = Ui_ConsoleWindow()
+        self.consoleWindow.setupUi(self)
+        self.consoleWindow.textEdit.setReadOnly(True)
+        self.lockenLog = LockenLog(self.write)
+
+        sys.stdout = self
+        sys.stderr = self
+
+        clearAction= QAction("Clear Window",  self)
+        self.consoleWindow.textEdit.addAction(clearAction)
+        self.consoleWindow.textEdit.setContextMenuPolicy(Qt.ActionsContextMenu)
+        clearAction.setShortcut("Ctrl + R")
+        self.connect(clearAction, SIGNAL("triggered()"), self.consoleWindow.textEdit.clear)
+
+
+    def write(self, text):
+        if self.filterLog:
+            if text.isspace():
+                return
+            elif text.startswith("Error"):
+                self.consoleWindow.textEdit.append(text)
+                return
+            elif text.startswith("OGRE EXCEPTION"):
+                self.consoleWindow.textEdit.append(text)
+                return
+            elif text.startswith("dbg:"):
+                self.consoleWindow.textEdit.append(text)
+                return
+        else:
+            self.consoleWindow.textEdit.append(text)
+
+    def clear(self):
+        self.consoleWindow.textEdit.clear()

Modified: rl/trunk/editors/Lockenwickler/src/GameObjectClass.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/GameObjectClass.py	2008-10-31 10:46:04 UTC (rev 4569)
+++ rl/trunk/editors/Lockenwickler/src/GameObjectClass.py	2008-10-31 16:37:06 UTC (rev 4570)
@@ -1,176 +1,176 @@
-#################################################
- # Copyright (C) 2008  Stefan Stammberger
- #
- # This library is free software; you can redistribute it and/or
- # modify it under the terms of the GNU Lesser General Public
- # License as published by the Free Software Foundation; either
- # version 2.1 of the License, or (at your option) any later version.
- #
- # This library is distributed in the hope that it will be useful,
- # but WITHOUT ANY WARRANTY; without even the implied warranty of
- # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
- # Lesser General Public License for more details.
- #
- # You should have received a copy of the GNU Lesser General Public
- # License along with this library; if not, write to the Free Software
- # Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
- #################################################
-
-from elementtree.ElementTree import *
-
-from PyQt4.QtCore import *
-from PyQt4.QtGui import *
-
-from GOStringEditor import *
-
-class GOCStringProperty():
-    def __init__(self, name, data):
-        self.name = name
-        self.data = data
-
-    def getType(self):
-        return "STRING"
-
-    def openEditor(self, row, parent = None):
-        dlg = GOStringEditor(parent)
-        dlg.nameEdit.setText(self.name)
-        dlg.dataEdit.setText(self.data)
-        result = dlg.exec_()
-        if result:
-            self.name = dlg.nameEdit.text()
-            self.data = dlg.dataEdit.toPlainText()
-
-        return result
-
-class GOCRealProperty():
-    def __init__(self, name, data):
-        self.name = name
-        self.data = data
-
-    def getType(self):
-        return "REAL"
-
-class GOCBoolProperty():
-    def __init__(self, name, data):
-        self.name = name
-        self.data = data
-
-    def getType(self):
-        return "BOOL"
-
-class GOCIntProperty():
-    def __init__(self, name, data):
-        self.name = name
-        self.data = data
-
-    def getType(self):
-        return "INT"
-
-class GOCIntPairProperty():
-    def __init__(self, name, data):
-        self.name = name
-        self.data = data
-
-    def getType(self):
-        return "INTPAIR"
-
-class GOCIntTripleProperty():
-    def __init__(self, name, data):
-        self.name = name
-        self.data = data
-
-    def getType(self):
-        return "INTTRIPPLE"
-
-class GOCMapProperty():
-    def __init__(self, name):
-        self.name = name
-        self.childProperties = []
-
-    def getType(self):
-        return "MAP"
-
-class GameObjectRepresentation():
-    def __init__(self, inWorldId, gameObjectClass, node, meshFile = None):
-        self.inWorldId = inWorldId
-        self.goc = gameObjectClass
-        self.node = node
-        self.meshFile = meshFile
-
-    def setPosition(self, pos):
-        self.name.setPosition(pos)
-
-
-class GameObjectClass():
-    def __init__(self,  parentElement):
-        self.classid = parentElement.get("classid")
-        self.baseclass = parentElement.get("baseclass")
-
-        self.meshFile = None
-
-        self.properties = []
-
-        for property in parentElement:#.getiterator("property"):
-            if property.get("type") == "ARRAY":
-                pass
-            elif property.get("type") == "MAP":
-                self.properties.append(self.createPropertyMap(property))
-            else:
-                self.properties.append(self.createProperty(property))
-
-    def getType(self):
-        return "GAME_OBJECT"
-
-    def createPropertyMap(self, property):
-        propMap = GOCMapProperty(property.get("name"))
-        for subProperty in property:
-            if subProperty.get("type") == "MAP":
-                propMap.childProperties.append(self.createPropertyMap(property))
-            else:
-                for subProperty1 in property:
-                    propMap.childProperties.append(self.createProperty(subProperty1))
-
-        return propMap
-
-    def getMeshFileName(self):
-        if self.meshFile is None:
-            for prop in self.properties:
-                if prop.getType() == "STRING":
-                    if prop.name == "meshfile":
-                        self.meshFile = prop.data
-                        return self.meshFile
-            return None
-        else:
-            return self.meshFile
-
-
-    def createProperty(self, property):
-        if property.get("type") == "STRING":
-            name = property.get("name")
-            data = property.get("data")
-            return GOCStringProperty(name, data)
-        elif property.get("type") == "REAL":
-            name = property.get("name")
-            data = property.get("data")
-            return GOCRealProperty(name, data)
-        elif property.get("type") == "BOOL":
-            name = property.get("name")
-            data = property.get("data")
-            return GOCBoolProperty(name, data)
-        elif property.get("type") == "INT":
-            name = property.get("name")
-            data = property.get("data")
-            return GOCIntProperty(name, data)
-        elif property.get("type") == "INTPAIR":
-            name = property.get("name")
-            data = property.get("data")
-            return GOCIntPairProperty(name, data)
-        elif property.get("type") == "INTTRIPLE":
-            name = property.get("name")
-            data = property.get("data")
-            return GOCIntTripleProperty(name, data)
-        else:
-            print property.get("type")
-
-
-
+#################################################
+ # Copyright (C) 2008  Stefan Stammberger
+ #
+ # This library is free software; you can redistribute it and/or
+ # modify it under the terms of the GNU Lesser General Public
+ # License as published by the Free Software Foundation; either
+ # version 2.1 of the License, or (at your option) any later version.
+ #
+ # This library is distributed in the hope that it will be useful,
+ # but WITHOUT ANY WARRANTY; without even the implied warranty of
+ # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
+ # Lesser General Public License for more details.
+ #
+ # You should have received a copy of the GNU Lesser General Public
+ # License along with this library; if not, write to the Free Software
+ # Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
+ #################################################
+
+from elementtree.ElementTree import *
+
+from PyQt4.QtCore import *
+from PyQt4.QtGui import *
+
+from GOStringEditor import *
+
+class GOCStringProperty():
+    def __init__(self, name, data):
+        self.name = name
+        self.data = data
+
+    def getType(self):
+        return "STRING"
+
+    def openEditor(self, row, parent = None):
+        dlg = GOStringEditor(parent)
+        dlg.nameEdit.setText(self.name)
+        dlg.dataEdit.setText(self.data)
+        result = dlg.exec_()
+        if result:
+            self.name = dlg.nameEdit.text()
+            self.data = dlg.dataEdit.toPlainText()
+
+        return result
+
+class GOCRealProperty():
+    def __init__(self, name, data):
+        self.name = name
+        self.data = data
+
+    def getType(self):
+        return "REAL"
+
+class GOCBoolProperty():
+    def __init__(self, name, data):
+        self.name = name
+        self.data = data
+
+    def getType(self):
+        return "BOOL"
+
+class GOCIntProperty():
+    def __init__(self, name, data):
+        self.name = name
+        self.data = data
+
+    def getType(self):
+        return "INT"
+
+class GOCIntPairProperty():
+    def __init__(self, name, data):
+        self.name = name
+        self.data = data
+
+    def getType(self):
+        return "INTPAIR"
+
+class GOCIntTripleProperty():
+    def __init__(self, name, data):
+        self.name = name
+        self.data = data
+
+    def getType(self):
+        return "INTTRIPPLE"
+
+class GOCMapProperty():
+    def __init__(self, name):
+        self.name = name
+        self.childProperties = []
+
+    def getType(self):
+        return "MAP"
+
+class GameObjectRepresentation():
+    def __init__(self, inWorldId, gameObjectClass, node, meshFile = None):
+        self.inWorldId = inWorldId
+        self.goc = gameObjectClass
+        self.node = node
+        self.meshFile = meshFile
+
+    def setPosition(self, pos):
+        self.node.setPosition(pos)
+
+
+class GameObjectClass():
+    def __init__(self,  parentElement):
+        self.classid = parentElement.get("classid")
+        self.baseclass = parentElement.get("baseclass")
+
+        self.meshFile = None
+
+        self.properties = []
+
+        for property in parentElement:#.getiterator("property"):
+            if property.get("type") == "ARRAY":
+                pass
+            elif property.get("type") == "MAP":
+                self.properties.append(self.createPropertyMap(property))
+            else:
+                self.properties.append(self.createProperty(property))
+
+    def getType(self):
+        return "GAME_OBJECT"
+
+    def createPropertyMap(self, property):
+        propMap = GOCMapProperty(property.get("name"))
+        for subProperty in property:
+            if subProperty.get("type") == "MAP":
+                propMap.childProperties.append(self.createPropertyMap(property))
+            else:
+                for subProperty1 in property:
+                    propMap.childProperties.append(self.createProperty(subProperty1))
+
+        return propMap
+
+    def getMeshFileName(self):
+        if self.meshFile is None:
+            for prop in self.properties:
+                if prop.getType() == "STRING":
+                    if prop.name == "meshfile":
+                        self.meshFile = prop.data
+                        return self.meshFile
+            return None
+        else:
+            return self.meshFile
+
+
+    def createProperty(self, property):
+        if property.get("type") == "STRING":
+            name = property.get("name")
+            data = property.get("data")
+            return GOCStringProperty(name, data)
+        elif property.get("type") == "REAL":
+            name = property.get("name")
+            data = property.get("data")
+            return GOCRealProperty(name, data)
+        elif property.get("type") == "BOOL":
+            name = property.get("name")
+            data = property.get("data")
+            return GOCBoolProperty(name, data)
+        elif property.get("type") == "INT":
+            name = property.get("name")
+            data = property.get("data")
+            return GOCIntProperty(name, data)
+        elif property.get("type") == "INTPAIR":
+            name = property.get("name")
+            data = property.get("data")
+            return GOCIntPairProperty(name, data)
+        elif property.get("type") == "INTTRIPLE":
+            name = property.get("name")
+            data = property.get("data")
+            return GOCIntTripleProperty(name, data)
+        else:
+            print property.get("type")
+
+
+

Modified: rl/trunk/editors/Lockenwickler/src/GameObjectClassManager.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/GameObjectClassManager.py	2008-10-31 10:46:04 UTC (rev 4569)
+++ rl/trunk/editors/Lockenwickler/src/GameObjectClassManager.py	2008-10-31 16:37:06 UTC (rev 4570)
@@ -1,52 +1,52 @@
-#################################################
- # Copyright (C) 2008  Stefan Stammberger
- #
- # This library is free software; you can redistribute it and/or
- # modify it under the terms of the GNU Lesser General Public
- # License as published by the Free Software Foundation; either
- # version 2.1 of the License, or (at your option) any later version.
- #
- # This library is distributed in the hope that it will be useful,
- # but WITHOUT ANY WARRANTY; without even the implied warranty of
- # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
- # Lesser General Public License for more details.
- #
- # You should have received a copy of the GNU Lesser General Public
- # License along with this library; if not, write to the Free Software
- # Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
- #################################################
-
-from elementtree.ElementTree import parse
-
-from GameObjectClass import *
-
-class GameObjectClassManager():
-    def __init__(self):
-        self.fileDict = {}
-        self.callback = None
-
-    def parseGOFFiles(self, filePaths):
-        for filePath in filePaths:
-            tree = parse(filePath)
-            gocList = []
-            for parent in tree.getiterator("gameobjectclass"): # return all allements with the "gameobjectclass" tag
-                go = GameObjectClass(parent)
-                gocList.append(go)
-
-            self.fileDict[filePath] = gocList
-
-        if self.callback is not None:
-            self.callback(self.fileDict)
-
-    def getGameObjectWithClassId(self, id):
-        for key in self.fileDict:
-            for go in self.fileDict[key]:
-                if go.classid == id:
-                    return go
-
-        return None
-
-        # whenever a gameobject changes outside of the view, the view has to update itself wth the new values
-    def setGameObjectsViewUpdateCallback(self, callback):
-        self.callback = callback
-
+#################################################
+ # Copyright (C) 2008  Stefan Stammberger
+ #
+ # This library is free software; you can redistribute it and/or
+ # modify it under the terms of the GNU Lesser General Public
+ # License as published by the Free Software Foundation; either
+ # version 2.1 of the License, or (at your option) any later version.
+ #
+ # This library is distributed in the hope that it will be useful,
+ # but WITHOUT ANY WARRANTY; without even the implied warranty of
+ # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
+ # Lesser General Public License for more details.
+ #
+ # You should have received a copy of the GNU Lesser General Public
+ # License along with this library; if not, write to the Free Software
+ # Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
+ #################################################
+
+from elementtree.ElementTree import parse
+
+from GameObjectClass import *
+
+class GameObjectClassManager():
+    def __init__(self):
+        self.fileDict = {}
+        self.callback = None
+
+    def parseGOFFiles(self, filePaths):
+        for filePath in filePaths:
+            tree = parse(filePath)
+            gocList = []
+            for parent in tree.getiterator("gameobjectclass"): # return all allements with the "gameobjectclass" tag
+                go = GameObjectClass(parent)
+                gocList.append(go)
+
+            self.fileDict[filePath] = gocList
+
+        if self.callback is not None:
+            self.callback(self.fileDict)
+
+    def getGameObjectWithClassId(self, id):
+        for key in self.fileDict:
+            for go in self.fileDict[key]:
+                if go.classid == id:
+                    return go
+
+        return None
+
+        # whenever a gameobject changes outside of the view, the view has to update itself wth the new values
+    def setGameObjectsViewUpdateCallback(self, callback):
+        self.callback = callback
+

Modified: rl/trunk/editors/Lockenwickler/src/Lockenwickler.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/Lockenwickler.py	2008-10-31 10:46:04 UTC (rev 4569)
+++ rl/trunk/editors/Lockenwickler/src/Lockenwickler.py	2008-10-31 16:37:06 UTC (rev 4570)
@@ -1,499 +1,499 @@
-#################################################
- # Copyright (C) 2008  Stefan Stammberger
- #
- # This library is free software; you can redistribute it and/or
- # modify it under the terms of the GNU Lesser General Public
- # License as published by the Free Software Foundation; either
- # version 2.1 of the License, or (at your option) any later version.
- #
- # This library is distributed in the hope that it will be useful,
- # but WITHOUT ANY WARRANTY; without even the implied warranty of
- # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
- # Lesser General Public License for more details.
- #
- # You should have received a copy of the GNU Lesser General Public
- # License along with this library; if not, write to the Free Software
- # Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
- #################################################
-
-
-import os
-import sys
-import platform
-
-#sys.path.insert(0,'..')
-#import PythonOgreConfig
-
-from random import randint
-from os.path import isfile
-
-from PyQt4 import QtGui, QtCore
-from PreferencesDialog import *
-from ObjectPropertyWin import *
-from ModelSelectionDialog import *
-from GameObjectClassView import *
-from ConsoleWindow import *
-from ModuleManager import *
-from SceneExplorer import *
-
-import OgreMainWindow
-import ogre.renderer.OGRE as og
-
-class Lockenwickler(QtGui.QMainWindow):
-    def __init__(self, parent=None):
-        QtGui.QWidget.__init__(self, parent)
-
-        pixmap = QPixmap("media/icons/lockenwickler_provisorium.png")
-        splash = QSplashScreen(pixmap, Qt.WindowStaysOnTopHint)
-        splash.setMask(pixmap.mask())
-        splash.showMessage("Starting...")
-        splash.show()
-
-        self.setupUi()
-
-        self.consoleWindow = ConsoleWindow(False,  self)
-
-        self.setupOgre()
-
-        self.prefDialog = PreferencesDialog(self.loadModule, self)
-        self.objectPropertyWin = ObjectPropertyWin(self)
-        self.sceneExplorerWin = SceneExplorer(self)
-        self.modelSelectionDialog = ModelSelectionDialog(self.ogreRoot, self)
-        self.gameObjectClassView = GameObjectClassView(self.moduleManager.gocManager)
-
-        self.createDockWindows()
-
-        self.mainTimer = QtCore.QTimer(self)
-        self.mainTimer.connect(self.mainTimer, QtCore.SIGNAL("timeout()"), self.update)
-        self.mainTimer.start(5)
-
-        settings = QtCore.QSettings()
-        self.restoreGeometry(settings.value("MainWindow/Geometry").toByteArray())
-        self.restoreState(settings.value("MainWindow/DockWindows").toByteArray())
-
-        self.setWindowIcon(QIcon("media/icons/lockenwickler_provisorium_small.png"))
-        self.setWindowTitle("Rastullahs Lockenwickler")
-#        # Import Psyco if available
-#        try:
-#            import psyco
-#            psyco.full()
-#            #psyco.log()
-#            #psyco.profile()
-#        except ImportError:
-#            pass
-
-        #QtGui.QApplication.setKeyboardInputInterval(5000)
-
-        splash.finish(self)
-
-    def createAction(self, text, slot=None, shortcut=None, icon=None, tip=None, checkable=False, signal="triggered()"):
-        action = QtGui.QAction(text, self)
-        if icon is not None:
-            action.setIcon(QtGui.QIcon("media/icons/%s" % icon))
-        if shortcut is not None:
-            action.setShortcut(shortcut)
-        if tip is not None:
-            action.setToolTip(tip)
-            action.setStatusTip(tip)
-        if slot is not None:
-            self.connect(action, QtCore.SIGNAL(signal), slot)
-
-        action.setCheckable(checkable)
-
-        return action
-
-    def addActions(self, target, actions):
-        for act in actions:
-            if act is None:
-               target.addSeparator()
-            else:
-                target.addAction(act)
-
-    def setupUi(self):
-        self.setObjectName("MainWindow")
-
-        self.centralwidget = QtGui.QWidget(self)
-        self.centralwidget.setObjectName("centralwidget")
-
-        self.hboxlayout = QtGui.QHBoxLayout(self.centralwidget)
-        self.hboxlayout.setObjectName("hboxlayout")
-
-        self.gridlayout = QtGui.QGridLayout()
-        self.gridlayout.setObjectName("gridlayout")
-
-        self.menubar = QtGui.QMenuBar(self)
-        self.menubar.setObjectName("menubar")
-
-        self.menuFile = QtGui.QMenu(self.menubar)
-        self.menuFile.setObjectName("menuFile")
-
-        self.menuEdit = QtGui.QMenu(self.menubar)
-        self.menuEdit.setObjectName("menuEdit")
-
-        self.menuView = QtGui.QMenu(self.menubar)
-        self.menuView.setObjectName("menuView")
-        self.setMenuBar(self.menubar)
-
-
-        self.statusbar = QtGui.QStatusBar(self)
-        self.statusbar.setObjectName("statusbar")
-        self.setStatusBar(self.statusbar)
-
-#####################################
-        self.actionNeu =self.createAction("&New",  self.actionNewSlot,  QKeySequence.New,  "filenew.png",  "New")
-        self.actionNeu.setObjectName("actionNeu")
-
-        self.actionClose = self.createAction("Quit",  self.actionQuitSlot,  "Alt + Q",  "exit.png",  "Quit")
-        self.actionClose.setObjectName("actionQuit")
-#####################################
-
-
-#####################################
-        self.actionDelete = self.createAction("Delete",  self.actionDeleteSlot,  QKeySequence.Delete,  "editdelete.png",  "Delete")
-        self.actionDelete.setObjectName("actionDelete")
-
-        self.actionCopy = self.createAction("Copy",  self.actionCopySlot,  QKeySequence.Copy,  "editcopy.png",  "Copy")
-        self.actionCopy.setObjectName("actionCopy")
-
-        self.actionCut = self.createAction("Cut",  self.actionCutSlot,  QKeySequence.Cut,  "editcut.png",  "Cut")
-        self.actionCut.setObjectName("actionCut")
-
-        self.actionPaste = self.createAction("Paste",  self.actionPasteSlot,  QKeySequence.Paste,  "editpaste.png",  "Paste")
-        self.actionPaste.setObjectName("actionPaste")
-
-        self.actionMove = self.createAction("&Move",  self.actionMoveSlot,  "g",  "move.png",  "Move selected object")
-        self.actionMove.setObjectName("actionMove")
-
-        self.actionRotate = self.createAction("&Rotate",  self.actionRotateSlot,  "r",  "rotate.png",  "Rotate selected object")
-        self.actionRotate.setObjectName("actionRotate")
-
-        self.actionScale = self.createAction("&Scale",  self.actionScaleSlot,  "x",  "resizecol.png",  "Scale selected object")
-        self.actionRotate.setObjectName("actionRotate")
-
-
-#####################################
-#####################################
-        self.actionSceneExplorer = self.createAction("&Scene Exlporer",  self.toggleSceneExplorer,  "Alt + E",  "view_tree.png",  "Scene Explorer",  False)
-        self.actionSceneExplorer.setObjectName("actionSceneExplorer")
-
-        self.actionPreferences = self.createAction("&Preferences",  self.togglePreferencesWindow,  "Alt + P",  "configure.png",  "Lockenwickler Preferences",  False)
-        self.actionPreferences.setObjectName("actionPreferences")
-
-        self.actionProperty_Window = self.createAction("Pr&operty Window",  self.togglePropertyWindow,  "Alt + P",  "unsortedlist1.png",  "Property Window")
-        self.actionProperty_Window.setObjectName("actionProperty_Window")
-
-        self.actionObject_Selection = self.createAction("&Model Preview Window",  self.toggleModelPreviewWindow,  "Alt + O",  "tux.png",  "Model Preview")
-        self.actionObject_Selection.setObjectName("actionObject_Selection")
-
-        self.actionGameObjectClass_Selection = self.createAction("&Game Object Class Preview Window",  self.toggleGameObjectViewWindow,  "Alt + G",  "multirow.png",  "GameObjectClass Preview")
-        self.actionGameObjectClass_Selection.setObjectName("actionObject_Selection")
-
-        self.actionConsole_Window = self.createAction("&Console Window",  self.toggleConsoleWindow,  "Alt + C",  "console.png",  "Console Window")
-        self.actionConsole_Window.setObjectName("actionConsole_Window")
-
-#####################################
-#####################################
-
-
